Settings: 111111
Preprocesssing: STD/Mean 
Regularization: L2 
Dropout: On Hidden 
Activation: Sigmoid 
Loss: mean_square 
Optimization: AdaDelta
Testing accuracy: 100.0% with LR: 0.002359, DR: 0.611705, momentum: 0.000000


Values: 
(0.0038196601125010518, 1.0)
(0.0061803398874989484, 0.0)
(0.002360679774997897, 1.0)
(0.0038196601125010513, 0.0)
(0.0014589803375031547, 1.0)
(0.0023606797749978967, 1.0)
(0.002360679774997897, 1.0)
(0.002917960675006309, 0.0)
(0.002016261237511567, 1.0)
(0.0023606797749978967, 0.0)
(0.0018033988749894848, 1.0)
(0.0020162612375115665, 1.0)
(0.0020162612375115665, 1.0)
(0.002147817412475815, 1.0)
(0.002147817412475815, 1.0)
(0.002229123600033648, 1.0)
(0.0022291236000336486, 1.0)
(0.002279373587440063, 1.0)
(0.0022793735874400635, 1.0)
(0.0023104297875914817, 1.0)
(0.002310429787591482, 1.0)
(0.002329623574846478, 1.0)
(0.0023296235748464784, 1.0)
(0.0023414859877429004, 1.0)
(0.0023414859877429004, 1.0)
(0.0023488173621014747, 1.0)
(0.0023488173621014742, 0.0)
(0.002353348400639323, 0.0)
(0.0023533484006393224, 0.0)
(0.0023561487364600485, 0.0)
(0.0023561487364600485, 0.0)
(0.0023578794391771705, 1.0)
(0.002357879439177171, 1.0)
(0.002358949072280774, 1.0)
(0.0023592796070875336, 0.0)


(0.3819660112501052, 1.0)
(0.6180339887498948, 0.0)
(0.2360679774997897, 1.0)
(0.3819660112501051, 1.0)
(0.3819660112501051, 0.0)
(0.4721359549995794, 1.0)
(0.47213595499957933, 1.0)
(0.5278640450004206, 1.0)
(0.5278640450004206, 0.0)
(0.5623058987490536, 1.0)
(0.5623058987490536, 1.0)
(0.5835921350012618, 1.0)
(0.5835921350012617, 1.0)
(0.5967477524976866, 1.0)
(0.5967477524976865, 1.0)
(0.60487837125347, 1.0)
(0.6048783712534699, 1.0)
(0.6099033699941114, 1.0)
(0.6099033699941114, 1.0)
(0.6130089900092532, 0.0)
(0.6079839912686117, 1.0)
(0.6099033699941114, 1.0)
(0.6099033699941113, 0.0)
(0.6110896112837536, 1.0)
(0.6110896112837536, 1.0)
(0.611822748719611, 0.0)
(0.6106365074299688, 0.0)
(0.6110896112837535, 1.0)
(0.6110896112837536, 0.0)
(0.6113696448658261, 1.0)
(0.6113696448658261, 1.0)
(0.6115427151375384, 1.0)
(0.6115427151375383, 1.0)
(0.6116496784478987, 1.0)
(0.6116496784478986, 1.0)
(0.6117157854092506, 0.0)
(0.6116088220988902, 1.0)
(0.6116496784478987, 1.0)
(0.6116496784478987, 1.0)
(0.6116749290602421, 1.0)
(0.6116749290602422, 1.0)
(0.6116905347969072, 1.0)
(0.6116905347969073, 1.0)
(0.6117001796725856, 1.0)
(0.6117001796725857, 1.0)
(0.6117061405335722, 1.0)
(0.6117061405335722, 1.0)
(0.6117098245482642, 0.0)
(0.6117050021104249, 0.0)






Seconds: Total training: 8827.921196937561
Best Settings Time: 58.7080659866333
